path_name,size
/,875
/assets/index-BJAwOywO.js,42335
/assets/index-BJAwOywO.js.map,135695
/assets/mui-vendor-B2A3LTW0.js,292972
/assets/mui-vendor-B2A3LTW0.js.map,1526430
/assets/plus-jakarta-sans-latin-400-normal-BDKaGhyp.woff,15728
/assets/plus-jakarta-sans-latin-400-normal-Dhut76fR.woff2,11816
/assets/plus-jakarta-sans-latin-600-normal-BR_Ojra4.woff,16084
/assets/plus-jakarta-sans-latin-600-normal-DLTa1BUW.woff2,12188
/assets/plus-jakarta-sans-latin-700-normal-CfpNZvy6.woff2,12244
/assets/plus-jakarta-sans-latin-700-normal-DqEcQeE5.woff,16136
/assets/plus-jakarta-sans-latin-800-normal-BRNHt2w0.woff,15784
/assets/plus-jakarta-sans-latin-800-normal-CusIZhrK.woff2,11896
/assets/plus-jakarta-sans-latin-ext-400-normal-2ppkqaOR.woff,15312
/assets/plus-jakarta-sans-latin-ext-400-normal-D127hM_v.woff2,10592
/assets/plus-jakarta-sans-latin-ext-600-normal-B0WRRYJ1.woff,15608
/assets/plus-jakarta-sans-latin-ext-600-normal-DQgPU_Cg.woff2,10896
/assets/plus-jakarta-sans-latin-ext-700-normal-8-d-IyIQ.woff,15616
/assets/plus-jakarta-sans-latin-ext-700-normal-BajbvANd.woff2,11008
/assets/plus-jakarta-sans-latin-ext-800-normal-B6BjB2Ju.woff2,10804
/assets/plus-jakarta-sans-latin-ext-800-normal-BPkb-LBK.woff,15412
/assets/plus-jakarta-sans-vietnamese-400-normal-B8TCSmUq.woff,5596
/assets/plus-jakarta-sans-vietnamese-400-normal-Cg2kxhWu.woff2,4096
/assets/plus-jakarta-sans-vietnamese-600-normal-5YsyKbU1.woff,5744
/assets/plus-jakarta-sans-vietnamese-600-normal-Y4VTTRme.woff2,4196
/assets/plus-jakarta-sans-vietnamese-700-normal-BCh_uG_5.woff,5776
/assets/plus-jakarta-sans-vietnamese-700-normal-CV6qDkkj.woff2,4268
/assets/plus-jakarta-sans-vietnamese-800-normal-BkoGl_sr.woff,5692
/assets/plus-jakarta-sans-vietnamese-800-normal-CxbopLd3.woff2,4136
/assets/react-vendor-Ij6SIBQd.js,396865
/assets/react-vendor-Ij6SIBQd.js.map,2131247
/assets/supabase-vendor-mXwwS-pM.js,123487
/assets/supabase-vendor-mXwwS-pM.js.map,520712
/assets/three-vendor-CoG-M4lT.js,751800
/assets/three-vendor-CoG-M4lT.js.map,3271044
/assets/vendor-BbnUzzBp.js,69054
/assets/vendor-BbnUzzBp.js.map,334443
/assets/vendor-RoW62KHP.css,20285
/vite.svg,1497